owner,update_time,area,前日との比較,宣言前（7日）との比較,感染拡大以前との比較
株式会社Agoop,2020-04-14,東京,11.9,-41.7,NA
株式会社Agoop,2020-04-14,新橋,10.2,-35.3,NA
株式会社Agoop,2020-04-14,新宿,-7.3,-44,NA
株式会社Agoop,2020-04-14,品川,6.2,-38,NA
株式会社Agoop,2020-04-14,六本木,32.8,-20.7,NA
NTTドコモ「モバイル空間統計」分析レポート,2020-04-14,渋谷周辺,4.5,-36.7,-63.6
NTTドコモ「モバイル空間統計」分析レポート,2020-04-14,横浜周辺,0.7,-49.8,-62.2
NTTドコモ「モバイル空間統計」分析レポート,2020-04-14,川崎周辺,2,-40.1,-48.6
NTTドコモ「モバイル空間統計」分析レポート,2020-04-14,千葉周辺,4.9,-42.2,-53.5
NTTドコモ「モバイル空間統計」分析レポート,2020-04-14,船橋周辺,10.2,-25.4,-45.5
NTTドコモ「モバイル空間統計」分析レポート,2020-04-14,大宮周辺,4.9,-39.1,-54.1
NTTドコモ「モバイル空間統計」分析レポート,2020-04-14,梅田周辺,-8.6,-51.6,-70.5
NTTドコモ「モバイル空間統計」分析レポート,2020-04-14,難波周辺,-1.9,-41,-61.7
NTTドコモ「モバイル空間統計」分析レポート,2020-04-14,三ノ宮周辺,0.1,-27.6,-47.6
NTTドコモ「モバイル空間統計」分析レポート,2020-04-14,天神周辺,-2.9,-35.2,-52.6
株式会社Agoop,2020-04-15,東京,-9.5,-47.8,-73
株式会社Agoop,2020-04-15,新橋,-9.2,-42,-73.4
株式会社Agoop,2020-04-15,新宿,-7.7,-51.9,-70.2
株式会社Agoop,2020-04-15,品川,-1.4,-47.4,-71.2
株式会社Agoop,2020-04-15,六本木,2.2,-29.4,-64.1
NTTドコモ「モバイル空間統計」分析レポート,2020-04-15,渋谷周辺,-3.3,-38.9,-64.9
NTTドコモ「モバイル空間統計」分析レポート,2020-04-15,横浜周辺,-4.1,-51.9,-63.8
NTTドコモ「モバイル空間統計」分析レポート,2020-04-15,川崎周辺,0.8,-39.6,-48.1
NTTドコモ「モバイル空間統計」分析レポート,2020-04-15,千葉周辺,-0.5,-42.5,-53.7
NTTドコモ「モバイル空間統計」分析レポート,2020-04-15,船橋周辺,3.8,-22.6,-43.4
NTTドコモ「モバイル空間統計」分析レポート,2020-04-15,大宮周辺,-4.1,-41.5,-56
NTTドコモ「モバイル空間統計」分析レポート,2020-04-15,梅田周辺,-1.1,-52.1,-70.8
NTTドコモ「モバイル空間統計」分析レポート,2020-04-15,難波周辺,0.1,-41,-61.7
NTTドコモ「モバイル空間統計」分析レポート,2020-04-15,三ノ宮周辺,-5.8,-31.8,-50.6
NTTドコモ「モバイル空間統計」分析レポート,2020-04-15,天神周辺,-1.4,-36.1,-53.3
株式会社Agoop,2020-04-16,東京,-13.3,-50.7,-74.5
株式会社Agoop,2020-04-16,新橋,-4,-41,-72.8
株式会社Agoop,2020-04-16,新宿,-9.9,-52.5,-70.6
株式会社Agoop,2020-04-16,品川,-12.9,-51.7,-73.6
株式会社Agoop,2020-04-16,六本木,-20.9,-41.1,-70.1
NTTドコモ「モバイル空間統計」分析レポート,2020-04-16,渋谷周辺,-0.8,-39.3,-65.1
NTTドコモ「モバイル空間統計」分析レポート,2020-04-16,横浜周辺,-2.6,-53.1,-64.7
NTTドコモ「モバイル空間統計」分析レポート,2020-04-16,川崎周辺,-3,-41.4,-49.7
NTTドコモ「モバイル空間統計」分析レポート,2020-04-16,千葉周辺,-4.2,-44.9,-55.6
NTTドコモ「モバイル空間統計」分析レポート,2020-04-16,船橋周辺,-3.9,-25.6,-45.6
NTTドコモ「モバイル空間統計」分析レポート,2020-04-16,大宮周辺,-2.7,-43.1,-57.2
NTTドコモ「モバイル空間統計」分析レポート,2020-04-16,梅田周辺,-2.8,-53.4,-71.6
NTTドコモ「モバイル空間統計」分析レポート,2020-04-16,難波周辺,-3.2,-42.9,-62.9
NTTドコモ「モバイル空間統計」分析レポート,2020-04-16,三ノ宮周辺,0.5,-31.5,-50.4
NTTドコモ「モバイル空間統計」分析レポート,2020-04-16,天神周辺,-3.6,-38.4,-55
株式会社Agoop,2020-04-17,東京,-10.6,-49.8,-74
